ID_cliente,Edad,Genero,Nivel_ingresos,Fecha_transaccion,Monto_compra,Categoria_producto
1,56,Femenino,2348260,2023-09-18,83591.12,Belleza
2,69,Masculino,539182,2023-09-10,50697.04,Electrónica
3,46,Masculino,1921101,2023-05-26,14989.91,Electrónica
4,32,Masculino,1606914,2023-06-20,149768.77,Hogar
5,60,Otro,584064,2023-12-16,171003.27,Deporte
6,25,Otro,614020,2023-07-21,9064.02,Ropa
7,38,Otro,3536729,2023-06-25,130462.8,Electrónica
8,56,Masculino,3120246,2023-02-16,60491.46,Belleza
9,36,Femenino,2372990,2023-04-07,163067.33,Ropa
10,40,Masculino,1297421,2023-03-29,47719.78,Hogar
11,28,Masculino,3112422,2023-01-25,174279.75,Deporte
12,28,Femenino,2094490,2023-05-12,99750.16,Hogar
13,41,Masculino,1567752,2023-01-09,234498.85,Hogar
14,70,Masculino,3414862,2023-08-17,38692.63,Hogar
15,53,Femenino,3763854,2023-08-04,88561.26,Belleza
16,57,Femenino,2716121,2023-03-31,32801.01,Ropa
17,41,Masculino,522409,2023-08-17,231549.94,Deporte
18,20,Femenino,4093435,2023-03-27,219948.14,Ropa
19,39,Otro,2416716,2023-01-03,68195.7,Ropa
20,70,Masculino,2750770,2023-01-28,166696.09,Deporte
21,19,Otro,1169598,2023-10-02,205219.44,Ropa
22,41,Otro,1498591,2023-09-03,141024.2,Ropa
23,61,Femenino,3269990,2023-01-23,134764.39,Deporte
24,47,Masculino,3667824,2023-03-30,64253.81,Electrónica
25,55,Otro,4177075,2023-01-27,27810.18,Hogar
26,19,Femenino,3731068,2023-12-18,224817.86,Belleza
27,38,Masculino,3656415,2023-01-13,225602.42,Belleza
28,50,Masculino,1274371,2023-11-30,160109.86,Electrónica
29,29,Otro,1859933,2023-05-09,88062.3,Ropa
30,39,Femenino,3232868,2023-01-28,90556.35,Ropa
31,61,Otro,1554454,2023-07-19,182859.14,Belleza
32,42,Otro,4272998,2023-04-03,224792.01,Belleza
33,66,Femenino,1373548,2023-04-19,222336.17,Belleza
34,44,Otro,3744014,2023-09-17,196069.51,Ropa
